include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/antlr2
	${CMAKE_CURRENT_SOURCE_DIR}/lib
)

add_darling_static_library(security_codesigning FAT
	SOURCES
		antlr2/src/ANTLRUtil.cpp
		antlr2/src/ASTFactory.cpp
		antlr2/src/ASTNULLType.cpp
		antlr2/src/ASTRefCount.cpp
		antlr2/src/BaseAST.cpp
		antlr2/src/BitSet.cpp
		antlr2/src/CharBuffer.cpp
		antlr2/src/CharScanner.cpp
		lib/Code.cpp
		lib/CodeSigner.cpp
		antlr2/src/CommonAST.cpp
		antlr2/src/CommonASTWithHiddenTokens.cpp
		antlr2/src/CommonHiddenStreamToken.cpp
		antlr2/src/CommonToken.cpp
		antlr2/src/InputBuffer.cpp
		antlr2/src/LLkParser.cpp
		antlr2/src/MismatchedCharException.cpp
		antlr2/src/MismatchedTokenException.cpp
		antlr2/src/NoViableAltException.cpp
		antlr2/src/NoViableAltForCharException.cpp
		antlr2/src/Parser.cpp
		antlr2/src/RecognitionException.cpp
		lib/RequirementLexer.cpp
		lib/RequirementParser.cpp
		lib/Requirements.cpp
		lib/SecAssessment.cpp
		lib/SecCode.cpp
		lib/SecCodeHost.cpp
		lib/SecCodeSigner.cpp
		lib/SecRequirement.cpp
		lib/SecStaticCode.cpp
		lib/SecTask.c
		lib/StaticCode.cpp
		antlr2/src/String.cpp
		antlr2/src/Token.cpp
		antlr2/src/TokenBuffer.cpp
		antlr2/src/TokenRefCount.cpp
		antlr2/src/TokenStreamBasicFilter.cpp
		antlr2/src/TokenStreamHiddenTokenFilter.cpp
		antlr2/src/TokenStreamRewriteEngine.cpp
		antlr2/src/TokenStreamSelector.cpp
		antlr2/src/TreeParser.cpp
		lib/antlrplugin.cpp
		lib/bundlediskrep.cpp
		lib/cdbuilder.cpp
		lib/codedirectory.cpp
		lib/cs.cpp
		lib/csdatabase.cpp
		lib/cserror.cpp
		lib/csgeneric.cpp
		lib/cskernel.cpp
		lib/csprocess.cpp
		lib/csutilities.cpp
		lib/detachedrep.cpp
		lib/dirscanner.cpp
		lib/diskimagerep.cpp
		lib/diskrep.cpp
		lib/drmaker.cpp
		lib/evaluationmanager.cpp
		lib/filediskrep.cpp
		lib/kerneldiskrep.cpp
		lib/machorep.cpp
		lib/opaquewhitelist.cpp
		lib/piddiskrep.cpp
		lib/policydb.cpp
		lib/policyengine.cpp
		lib/quarantine++.cpp
		lib/reqdumper.cpp
		lib/reqinterp.cpp
		lib/reqmaker.cpp
		lib/reqparser.cpp
		lib/reqreader.cpp
		lib/requirement.cpp
		lib/resources.cpp
		lib/sigblob.cpp
		lib/signer.cpp
		lib/signerutils.cpp
		lib/singlediskrep.cpp
		lib/slcrep.cpp
		lib/xar++.cpp
		lib/xpcengine.cpp
)
